name;class;attribute;value1;attribute;value2
AF-AGO;Node;Longitude;17.873887;Latitude;-11.202692
AF-BDI;Node;Longitude;29.918886;Latitude;-3.373056
AF-BEN;Node;Longitude;2.315834;Latitude;9.30769
AF-BFA;Node;Longitude;-1.561593;Latitude;12.238333
AF-BWA;Node;Longitude;24.684866;Latitude;-22.328474
AF-CAF;Node;Longitude;20.939444;Latitude;6.611111
AF-CIV;Node;Longitude;-5.54708;Latitude;7.539989
AF-CMR;Node;Longitude;12.354722;Latitude;7.369722
AF-COD;Node;Longitude;21.758664;Latitude;-4.038333
AF-COG;Node;Longitude;15.827659;Latitude;-0.228021
AF-DJI;Node;Longitude;42.590275;Latitude;11.825138
AF-DZA;Node;Longitude;1.659626;Latitude;28.033886
AF-EGY;Node;Longitude;30.802498;Latitude;26.820553
AF-ERI;Node;Longitude;39.782334;Latitude;15.179384
AF-ETH;Node;Longitude;40.489673;Latitude;9.145
AF-GAB;Node;Longitude;11.609444;Latitude;-0.803689
AF-GHA;Node;Longitude;-1.023194;Latitude;7.946527
AF-GIN;Node;Longitude;-9.696645;Latitude;9.945587
AF-GMB;Node;Longitude;-15.310139;Latitude;13.443182
AF-GNB;Node;Longitude;-15.180413;Latitude;11.803749
AF-GNQ;Node;Longitude;10.267895;Latitude;1.650801
AF-KEN;Node;Longitude;37.906193;Latitude;-0.023559
AF-LBR;Node;Longitude;-9.429499;Latitude;6.428055
AF-LBY;Node;Longitude;17.228331;Latitude;26.3351
AF-LSO;Node;Longitude;28.233608;Latitude;-29.609988
AF-MAR;Node;Longitude;-7.09262;Latitude;31.791702
AF-MDG;Node;Longitude;46.869107;Latitude;-18.766947
AF-MLI;Node;Longitude;-3.996166;Latitude;17.570692
AF-MOZ;Node;Longitude;35.529562;Latitude;-18.665695
AF-MRT;Node;Longitude;-10.940835;Latitude;21.00789
AF-MWI;Node;Longitude;34.301525;Latitude;-13.254308
AF-NAM;Node;Longitude;18.49041;Latitude;-22.95764
AF-NER;Node;Longitude;8.081666;Latitude;17.607789
AF-NGA;Node;Longitude;8.675277;Latitude;9.081999
AF-RWA;Node;Longitude;29.873888;Latitude;-1.940278
AF-SDN;Node;Longitude;30.217636;Latitude;12.862807
AF-SEN;Node;Longitude;-14.452362;Latitude;14.497401
AF-SLE;Node;Longitude;-11.779889;Latitude;8.460555
AF-SOM;Node;Longitude;46.199616;Latitude;5.152149
AF-SWZ;Node;Longitude;31.465866;Latitude;-26.522503
AF-TCD;Node;Longitude;18.732207;Latitude;15.454166
AF-TGO;Node;Longitude;0.824782;Latitude;8.619543
AF-TUN;Node;Longitude;9.537499;Latitude;33.886917
AF-TZA;Node;Longitude;34.888822;Latitude;-6.369028
AF-UGA;Node;Longitude;32.290275;Latitude;1.373333
AF-ZAF;Node;Longitude;22.937506;Latitude;-30.559482
AF-ZMB;Node;Longitude;27.849332;Latitude;-13.133897
AF-ZWE;Node;Longitude;29.154857;Latitude;-19.015438
AS-AFG;Node;Longitude;67.709953;Latitude;33.93911
AS-ARE;Node;Longitude;53.847818;Latitude;23.424076
AS-BGD;Node;Longitude;90.356331;Latitude;23.684994
AS-BHR;Node;Longitude;50.637772;Latitude;25.930414
AS-BRN;Node;Longitude;114.727669;Latitude;4.535277
AS-BTN;Node;Longitude;90.433601;Latitude;27.514162
AS-CHN-AN;Node;Longitude;117.323958;Latitude;31.86187692
AS-CHN-BE;Node;Longitude;116.3912757;Latitude;39.906217
AS-CHN-CH;Node;Longitude;106.9497253;Latitude;29.47245159
AS-CHN-EM;Node;Longitude;120.6191005;Latitude;45.92881772
AS-CHN-FU;Node;Longitude;118.0723751;Latitude;25.77570212
AS-CHN-GA;Node;Longitude;101.9999999;Latitude;38.0000001
AS-CHN-GD;Node;Longitude;113.1982688;Latitude;23.1357694
AS-CHN-GU;Node;Longitude;107;Latitude;27
AS-CHN-GX;Node;Longitude;109;Latitude;24
AS-CHN-HA;Node;Longitude;109.5999999;Latitude;19.2000001
AS-CHN-HB;Node;Longitude;115.6143627;Latitude;38.84601591
AS-CHN-HE;Node;Longitude;113.5704173;Latitude;33.90872804
AS-CHN-HJ;Node;Longitude;128.367683;Latitude;47.27720752
AS-CHN-HK;Node;Longitude;114.1661138;Latitude;22.32394198
AS-CHN-HN;Node;Longitude;111.7487063;Latitude;27.6662087
AS-CHN-HU;Node;Longitude;112.0532318;Latitude;30.90680845
AS-CHN-JI;Node;Longitude;126.6946009;Latitude;43.27195929
AS-CHN-JS;Node;Longitude;119.6583079;Latitude;33.01828206
AS-CHN-JX;Node;Longitude;116;Latitude;28
AS-CHN-LI;Node;Longitude;123.0826147;Latitude;41.35601873
AS-CHN-MA;Node;Longitude;113.5509026;Latitude;22.18676333
AS-CHN-NI;Node;Longitude;105.9999999;Latitude;37.0000001
AS-CHN-QI;Node;Longitude;95.9521157;Latitude;35.4070952
AS-CHN-SC;Node;Longitude;102.8614329;Latitude;29.98734113
AS-CHN-SD;Node;Longitude;118.1212254;Latitude;35.92751939
AS-CHN-SH;Node;Longitude;121.4888922;Latitude;31.2253441
AS-CHN-SI;Node;Longitude;108.9318504;Latitude;34.23853526
AS-CHN-SX;Node;Longitude;112.361433;Latitude;37.26262951
AS-CHN-TI;Node;Longitude;87.61535138;Latitude;31.80087354
AS-CHN-TJ;Node;Longitude;117.372744;Latitude;39.31068812
AS-CHN-WM;Node;Longitude;109.9639689;Latitude;40.75912386
AS-CHN-XI;Node;Longitude;87.22120004;Latitude;41.01552031
AS-CHN-YU;Node;Longitude;101.8340893;Latitude;24.62089774
AS-CHN-ZH;Node;Longitude;120.3174876;Latitude;28.86523829
AS-IDN;Node;Longitude;113.921327;Latitude;-0.789275
AS-IND-EA;Node;Longitude;86.65676135;Latitude;22.91335375
AS-IND-NE;Node;Longitude;93.32538768;Latitude;25.81487374
AS-IND-NO;Node;Longitude;77.2219388;Latitude;28.6517178
AS-IND-SO;Node;Longitude;77.5912997;Latitude;12.9791198
AS-IND-WE;Node;Longitude;77.51111355;Latitude;21.29336848
AS-IRN;Node;Longitude;53.688046;Latitude;32.427908
AS-IRQ;Node;Longitude;43.679291;Latitude;33.223191
AS-ISR;Node;Longitude;34.851612;Latitude;31.046051
AS-JOR;Node;Longitude;36.238414;Latitude;30.585164
AS-JPN-CE;Node;Longitude;135.9021379;Latitude;34.91157709
AS-JPN-HO;Node;Longitude;142.8231131;Latitude;43.10817375
AS-JPN-KY;Node;Longitude;131.0121061;Latitude;32.64705872
AS-JPN-OK;Node;Longitude;128.0255901;Latitude;26.5707754
AS-JPN-SH;Node;Longitude;133.5999443;Latitude;33.70458579
AS-JPN-TO;Node;Longitude;140.2917339;Latitude;38.02952254
AS-KAZ;Node;Longitude;66.923684;Latitude;48.019573
AS-KGZ;Node;Longitude;74.766098;Latitude;41.20438
AS-KHM;Node;Longitude;104.990963;Latitude;12.565679
AS-KOR;Node;Longitude;127.766922;Latitude;35.907757
AS-KWT;Node;Longitude;47.481766;Latitude;29.31166
AS-LAO;Node;Longitude;102.495496;Latitude;19.85627
AS-LBN;Node;Longitude;35.862285;Latitude;33.854721
AS-LKA;Node;Longitude;80.771797;Latitude;7.873054
AS-MMR;Node;Longitude;95.956223;Latitude;21.913965
AS-MNG;Node;Longitude;103.846656;Latitude;46.862496
AS-MYS;Node;Longitude;101.975766;Latitude;4.210484
AS-NPL;Node;Longitude;84.124008;Latitude;28.394857
AS-OMN;Node;Longitude;55.923255;Latitude;21.512583
AS-PAK;Node;Longitude;69.345116;Latitude;30.375321
AS-PHL;Node;Longitude;121.774017;Latitude;12.879721
AS-PRK;Node;Longitude;127.510093;Latitude;40.339852
AS-QAT;Node;Longitude;51.183884;Latitude;25.354826
AS-RUS-CE;Node;Longitude;37.63331884;Latitude;55.75002863
AS-RUS-FE;Node;Longitude;134.7530964;Latitude;64.61838728
AS-RUS-MV;Node;Longitude;46.54963528;Latitude;54.34836777
AS-RUS-NW;Node;Longitude;49.39030527;Latitude;63.56292883
AS-RUS-SI;Node;Longitude;93.19096894;Latitude;58.6818654
AS-RUS-SO;Node;Longitude;42.89688581;Latitude;45.22632294
AS-RUS-UR;Node;Longitude;61.92032702;Latitude;58.10940302
AS-SAU;Node;Longitude;45.079162;Latitude;23.885942
AS-SGP;Node;Longitude;103.819836;Latitude;1.352083
AS-SYR;Node;Longitude;38.996815;Latitude;34.802075
AS-THA;Node;Longitude;100.992541;Latitude;15.870032
AS-TJK;Node;Longitude;71.276093;Latitude;38.861034
AS-TKM;Node;Longitude;59.556278;Latitude;38.969719
AS-TLS;Node;Longitude;125.727539;Latitude;-8.874217
AS-TUR;Node;Longitude;35.243322;Latitude;38.963745
AS-TWN;Node;Longitude;120.960515;Latitude;23.69781
AS-UZB;Node;Longitude;64.585262;Latitude;41.377491
AS-VNM;Node;Longitude;108.277199;Latitude;14.058324
AS-YEM;Node;Longitude;48.516388;Latitude;15.552727
EU-ALB;Node;Longitude;20.168331;Latitude;41.153332
EU-ARM;Node;Longitude;45.038189;Latitude;40.069099
EU-AUT;Node;Longitude;14.550072;Latitude;47.516231
EU-AZE;Node;Longitude;47.576927;Latitude;40.143105
EU-BEL;Node;Longitude;4.469936;Latitude;50.503887
EU-BGR;Node;Longitude;25.48583;Latitude;42.733883
EU-BIH;Node;Longitude;17.679076;Latitude;43.915886
EU-BLR;Node;Longitude;27.953389;Latitude;53.709807
EU-CHE;Node;Longitude;8.227512;Latitude;46.818188
EU-CYP;Node;Longitude;33.429859;Latitude;35.126413
EU-CZE;Node;Longitude;15.472962;Latitude;49.817492
EU-DEU;Node;Longitude;10.451526;Latitude;51.165691
EU-DNK;Node;Longitude;9.501785;Latitude;56.26392
EU-ESP;Node;Longitude;-3.74922;Latitude;40.463667
EU-EST;Node;Longitude;25.013607;Latitude;58.595272
EU-FIN;Node;Longitude;25.748151;Latitude;61.92411
EU-FRA;Node;Longitude;2.213749;Latitude;46.227638
EU-GBR;Node;Longitude;-3.435973;Latitude;55.378051
EU-GEO;Node;Longitude;43.356892;Latitude;42.315407
EU-GRC;Node;Longitude;21.824312;Latitude;39.074208
EU-HRV;Node;Longitude;15.2;Latitude;45.1
EU-HUN;Node;Longitude;19.503304;Latitude;47.162494
EU-IRL;Node;Longitude;-8.24389;Latitude;53.41291
EU-ISL;Node;Longitude;-19.020835;Latitude;64.963051
EU-ITA;Node;Longitude;12.56738;Latitude;41.87194
EU-LTU;Node;Longitude;23.881275;Latitude;55.169438
EU-LUX;Node;Longitude;6.129583;Latitude;49.815273
EU-LVA;Node;Longitude;24.603189;Latitude;56.879635
EU-MDA;Node;Longitude;28.369885;Latitude;47.411631
EU-MKD;Node;Longitude;21.745275;Latitude;41.608635
EU-MLT;Node;Longitude;14.375416;Latitude;35.937496
EU-MNE;Node;Longitude;19.37439;Latitude;42.708678
EU-NLD;Node;Longitude;5.291266;Latitude;52.132633
EU-NOR;Node;Longitude;8.468946;Latitude;60.472024
EU-POL;Node;Longitude;19.145136;Latitude;51.919438
EU-PRT;Node;Longitude;-8.224454;Latitude;39.399872
EU-ROU;Node;Longitude;24.96676;Latitude;45.943161
EU-SRB;Node;Longitude;21.005859;Latitude;44.016521
EU-SVK;Node;Longitude;19.699024;Latitude;48.669026
EU-SVN;Node;Longitude;14.995463;Latitude;46.151241
EU-SWE;Node;Longitude;18.643501;Latitude;60.128161
EU-UKR;Node;Longitude;31.16558;Latitude;48.379433
NA-BLZ;Node;Longitude;-88.49765;Latitude;17.189877
NA-CAN-AB;Node;Longitude;-114.6876172;Latitude;54.8398688
NA-CAN-AR;Node;Longitude;-64.90343443;Latitude;46.00172349
NA-CAN-BC;Node;Longitude;-124.5339421;Latitude;54.76407594
NA-CAN-MB;Node;Longitude;-97.89535801;Latitude;54.78882814
NA-CAN-NL;Node;Longitude;-58.30540555;Latitude;52.57657855
NA-CAN-NO;Node;Longitude;-116.4505796;Latitude;62.32029395
NA-CAN-ON;Node;Longitude;-84.88239567;Latitude;49.7675388
NA-CAN-QC;Node;Longitude;-73.95122426;Latitude;49.86666986
NA-CAN-SK;Node;Longitude;-105.7201986;Latitude;54.86496979
NA-CRI;Node;Longitude;-83.753428;Latitude;9.748917
NA-CUB;Node;Longitude;-77.781167;Latitude;21.521757
NA-DOM;Node;Longitude;-70.162651;Latitude;18.735693
NA-GRL;Node;Longitude;-44.72083045;Latitude;60.27083225
NA-GTM;Node;Longitude;-90.230759;Latitude;15.783471
NA-HND;Node;Longitude;-86.241905;Latitude;15.199999
NA-HTI;Node;Longitude;-72.285215;Latitude;18.971187
NA-JAM;Node;Longitude;-77.297508;Latitude;18.109581
NA-MEX;Node;Longitude;-102.552784;Latitude;23.634501
NA-NIC;Node;Longitude;-85.207229;Latitude;12.865416
NA-PAN;Node;Longitude;-80.782127;Latitude;8.537981
NA-SLV;Node;Longitude;-88.89653;Latitude;13.794185
NA-TTO;Node;Longitude;-61.222503;Latitude;10.691803
NA-USA-AK;Node;Longitude;-149.680909;Latitude;64.4459613
NA-USA-AZ;Node;Longitude;-109.0592419;Latitude;34.2044192
NA-USA-CA;Node;Longitude;-119.6676575;Latitude;36.44489851
NA-USA-ER;Node;Longitude;-98.89911995;Latitude;30.56846807
NA-USA-FR;Node;Longitude;-81.51437149;Latitude;28.13633345
NA-USA-GU;Node;Longitude;144.757551;Latitude;13.4501257
NA-USA-HA;Node;Longitude;-155.5240397;Latitude;19.64486415
NA-USA-ME;Node;Longitude;-88.95872459;Latitude;44.50140222
NA-USA-MW;Node;Longitude;-96.86819547;Latitude;45.16606054
NA-USA-NE;Node;Longitude;-70.94247952;Latitude;43.38845563
NA-USA-NW;Node;Longitude;-114.0184311;Latitude;43.03478108
NA-USA-NY;Node;Longitude;-74.82555729;Latitude;42.76390046
NA-USA-PR;Node;Longitude;-66.4132819;Latitude;18.2214172
NA-USA-RA;Node;Longitude;-104.9860251;Latitude;39.6494848
NA-USA-RE;Node;Longitude;-75.66434481;Latitude;40.74764549
NA-USA-RM;Node;Longitude;-84.55889322;Latitude;43.21343196
NA-USA-RW;Node;Longitude;-82.37922289;Latitude;39.77489977
NA-USA-SA;Node;Longitude;-91.21363287;Latitude;32.92675269
NA-USA-SC;Node;Longitude;-85.35131102;Latitude;36.48427982
NA-USA-SE;Node;Longitude;-85.0964797;Latitude;32.29718216
NA-USA-SN;Node;Longitude;-96.30244856;Latitude;38.4721718
NA-USA-SS;Node;Longitude;-96.93527822;Latitude;35.25588816
NA-USA-SV;Node;Longitude;-79.22540312;Latitude;35.38068837
NA-USA-SW;Node;Longitude;-90.70388441;Latitude;38.78061827
OC-AUS-NT;Node;Longitude;133.9781286;Latitude;-20.61853245
OC-AUS-QL;Node;Longitude;145.1797201;Latitude;-24.27377189
OC-AUS-SA;Node;Longitude;135.902796;Latitude;-30.81488295
OC-AUS-SW;Node;Longitude;147.0846464;Latitude;-32.79438763
OC-AUS-TA;Node;Longitude;146.6723518;Latitude;-42.1422055
OC-AUS-VI;Node;Longitude;144.9631608;Latitude;-37.8142176
OC-AUS-WA;Node;Longitude;122.0931532;Latitude;-26.1414604
OC-NZL;Node;Longitude;174.885971;Latitude;-40.900557
OC-PNG;Node;Longitude;143.95555;Latitude;-6.314993
SA-ARG;Node;Longitude;-63.616672;Latitude;-38.416097
SA-BOL;Node;Longitude;-63.588653;Latitude;-16.290154
SA-BRA-CN;Node;Longitude;-48.83864086;Latitude;-6.238798711
SA-BRA-CW;Node;Longitude;-54.11724653;Latitude;-15.38028118
SA-BRA-J1;Node;Longitude;-49.243276;Latitude;-24.575436
SA-BRA-J2;Node;Longitude;-45.553542;Latitude;-8.285787
SA-BRA-J3;Node;Longitude;-57.750157;Latitude;-5.566783
SA-BRA-NE;Node;Longitude;-40.34262266;Latitude;-10.28358233
SA-BRA-NW;Node;Longitude;-63.70868945;Latitude;-3.582110925
SA-BRA-SE;Node;Longitude;-44.42656779;Latitude;-20.18228792
SA-BRA-SO;Node;Longitude;-51.93972197;Latitude;-28.46906244
SA-BRA-WE;Node;Longitude;-66.14865208;Latitude;-9.71498603
SA-CHL;Node;Longitude;-71.542969;Latitude;-35.675147
SA-COL;Node;Longitude;-74.297333;Latitude;4.570868
SA-ECU;Node;Longitude;-78.183406;Latitude;-1.831239
SA-GUY;Node;Longitude;-58.93018;Latitude;4.860416
SA-PER;Node;Longitude;-75.015152;Latitude;-9.189967
SA-PRY;Node;Longitude;-58.443832;Latitude;-23.442503
SA-SUR;Node;Longitude;-56.027783;Latitude;3.919305
SA-URY;Node;Longitude;-55.765835;Latitude;-32.522779
SA-VEN;Node;Longitude;-66.58973;Latitude;6.42375
